,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
1729,ExaFM,Tasa de incidencia por cada 100 habitantes QuedateEnCasa StayHomeChallenge MexicoSeQuedaEnCasa YoMeQuedoEnCasa coronavirus,True,es,0.0,0.0,0,Neutral
1730,swwwqqb,Who cares let Fix country coronavirus,False,en,0.0,0.0,0,Neutral
1731,Spicoli1981,Trace Gallagher USNSMercy 7 members tested positive CoronaVirus Tucker COVID COVID19,False,en,0.22727272727272727,0.5454545454545454,1,Positive
1732,bitchislowkey,Nah childish scope lying home wishing prove loyal excited since much obstacles COVID19,False,en,0.11458333333333333,0.5958333333333333,1,Positive
1733,ManceraMiguelMX,Para proteger las los hÃ©roes que estÃ¡n haciendo frente al COVID19 en la primera lÃ­nea de batalla propuse se sancione con una pena de tres seis aÃ±os de prisiÃ³n quien ejerza cualquier tipo de violencia en contra del personal mÃ©dico ð©º mm,True,es,0.0,0.3,0,Neutral
1734,Mtnana,Have ever stop THINK moves WHY low number cases death Letâs real things left float thru days lives COVID19 woul,False,en,0.06666666666666667,0.20000000000000004,1,Positive
1735,openletterbot,ð Support Selia signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered FL05 sayfie flapol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1736,alielghazzaoui,Thank Pediatric Urology Fellowship Lectures Online Series PedsUroFLO ðð » ðð » Didactics During COVID19 Era,False,en,0.0,0.0,0,Neutral
1737,oacarah,Using IHME Model Predicting Course COVID19 Pandemic Ann Intern Med,False,en,0.0,0.0,0,Neutral
1738,RafaelV71798177,Melhor frase que li hoje sobre quarentena O homem estÃ¡ passando pela fase mais difÃ­cil da sua vida governo nÃ£o quer trabalhando esposa nÃ£o quer em casa polÃ­cia nÃ£o quer na rua e bar estÃ¡ fechado COVID19 quarentena,False,pt,0.0,0.0,0,Neutral
1739,darrianmf_gbl,On Saturday nearly 1000 cars lined along distilleryâs street causing major traffic delays leading police shut giveaway Kelowna Okanagan coronavirus,False,en,0.08125,0.45,1,Positive
1740,Bok_Toh,à¸ªà¸²à¸§à¸à¸¥à¹à¸­à¸¢à¹à¸® à¸¢à¸­à¸¡à¹à¸à¸à¸¶à¸à¸à¸¥à¸±à¸ à¹à¸¡à¹à¸¡à¸µà¸à¸°à¸à¸´à¸à¹à¸¥à¹à¸§ à¹à¸£à¸²à¹à¸¡à¹à¸à¸´à¹à¸à¸à¸±à¸ COVID19,False,th,0.0,0.0,0,Neutral
1741,NagoreVero,Conferencia de prensa de la ActualizaciÃ³n del COVID19 en MÃ©xico Martes 14 de abril 20208,False,es,0.0,0.0,0,Neutral
1742,joshuasweitz,reminder using ERF function predict course COVID19 epidemic means caution warranted means buyer beware,False,en,0.0,0.0,0,Neutral
1743,IlirLajcaj,The pointless app COVID19,False,en,-0.25,0.5,-1,Negative
1744,DelawarePublic,State officials say update Gov Carneys State Emergency order coming address longterm care facilities many Delawares COVID19 deaths occurring NetDE,False,en,0.5,0.5,1,Positive
1745,100noticiasni,LoÃltimo El MINSA de PanamÃ¡ reporta un total de 95 pacientes fallecidos por coronavirus Este martes los casos positivos ascienden 3574 se encuentran en aislamiento 3071 pacientes Hasta el momento un total de 1809 pacientes se han recuperado CortesÃ­a Rony Bustos,True,es,0.0,0.75,0,Neutral
1746,MikeJBknows,I would fairly surprised card manages remain 100 intact May 9th UFC250 SocialDistancing Coronavirus,False,en,0.1,0.9,1,Positive
1747,toddgillman,Trump claims âtotalâ authority pandemic even states donât coronavirus,True,en,0.0,0.0,0,Neutral
1748,7mattyM,RevisionDeMedidasCautelares LibertadATodxsLxsPresxsPoliticxs ArrestoDomiciliario MedidaHumanitaria por Coronavirus LibertadALaPrimeraLinea NoMasPresxsPorLuchar,False,und,0.0,0.0,0,Neutral
1749,CovidTweet,ð Worldwide Coronavirus Statistics Confirmed Cases 1995947 72010 Recovered 478315 Deaths 126537 6921 ð½ United States Statistics Confirmed Cases 612320 25379 Recovered 38721 Deaths 25989 2349 coronavirus corona covid19,False,en,0.4,1.0,1,Positive
1750,JohnHRobertsJr,Any NationalDebt USA owes China wiped clean ChinaLiedPeopleDied dont owe China one red cent COVID19 coronavirus Were even China Time build infrastructure money saved,False,en,0.18333333333333335,0.35000000000000003,1,Positive
1751,SOMOS_XALAPA,UltimaHora Suman ha 5399 casos por Covid19 en Mexico 406 muertos Xalapa,False,es,0.0,0.0,0,Neutral
1752,sym_ayd,VirÃ¼s sayesinde kendi uyku rekorumu kÄ±rdÄ±m mÃ¼kemmelsin reis Covid19,False,tr,0.0,0.0,0,Neutral
1753,TheBizJournal,In Class Action Lawsuit Elkton Inmates Reveal Conditions Inside Prison Coronavirus CoronaVirusUpdate CoronavirusOutbreak Ohio ohiocoronavirus,False,en,0.1,0.1,1,Positive
1754,anthillanons,Was Planning Meeting If cooking WHOs Director HIVAIDS BernhardSchwartlander Was Planning Meeting If cooking coronavirus WuFlu SpiritCooking,False,en,0.0,0.0,0,Neutral
1755,openletterbot,ð Support Baz signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered OR05 ORpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1756,openletterbot,ð Support Meredith signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered MD02 MDpolitics MDpoli COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1757,hispanopost,George Stephanopoulos conductor de Good Morning America estÃ¡ contagiado de COVID19 Todos los detalles en EntÃ©rateConLaLongo â¶ï¸,False,es,0.7,0.6000000000000001,1,Positive
1758,ABSCBNNews,Handa ba ang mga probinsya sa bansa sakaling patuloy na umakyat ang bilang ng mga kaso ng COVID19 sa kanilang lugar LuzonLockdown,True,tl,0.0,0.0,0,Neutral
1759,NST_Online,NSTopinion Nudges also effective Europe United States promoting healthier diet reducing utilisation healthcare decreasing healthcare costs Covid19 MCO StayAtHome DudukRumah,False,en,0.6,0.8,1,Positive
1760,OnceNoticiasTV,ð£ Trump anunciÃ³ que suspenderÃ¡ la contribuciÃ³n de EUðºð¸ la OMSâï¸ denunciando una mala gestiÃ³n de la epidemia del COVID19 OnceNoticias,True,es,0.0,0.0,0,Neutral
1761,Z100NewYork,Less hour away â¨â¨â¨ Weâre lighting amp honor everyday heroes fighting COVID19 ð ð Watch 855pm ET iHeartNewYork,True,en,-0.18333333333333335,0.3333333333333333,-1,Negative
1762,12345Rashmi,coronavirus COVID19 Covid19 daterush IbadanUnrest lockdown LCS StayHome,False,und,0.0,0.0,0,Neutral
1763,24_morelos,SUMAN 406 MUERTES DE COVID19 EN MÃXICO En estos momentos las autoridades de informan las cifras de COVID19 en el paÃ­s ð´ Confirmados 5399 â ï¸ Sospechosos 10792 â Negativos 23900 â Defunciones 406,False,es,0.0,0.0,0,Neutral
1764,oxfam_es,Quedarse en casa para el 54 de las mujeres en la informalidad en AmÃ©rica Latina significa comer al dÃ­a siguiente ðð¾ Los gobiernos deben asegurar sus ingresos para enfrentar el COVID19 ð Coronavirus PandemiaDesigual,True,es,0.0,0.0,0,Neutral
1765,NacoesUnidas,A OIT afirmou que esforÃ§os conjuntos e solidariedade entre empresas e empregados sÃ£o cruciais para enfrentar impacto COVID19 mercado de trabalho AgÃªncia da ONU disse que cooperaÃ§Ã£o e diÃ¡logo podem ajudar acelerar recuperaÃ§Ã£o econÃ´mica global,True,pt,0.0,0.0,0,Neutral
1766,dpurvis26,Cross behind ladder drill Demetrius Purvis II age9 athlete challenge Quarantine athomeworkout football youth instagram officialdthebeast COVID19 TuesdayMotivation sports BehindTheGoal TwitterSearch Motivation,False,en,-0.2,0.35,-1,Negative
1767,McSmart14,This Cake Twitter trending bayi My birthday next week oo Is Baker around Oshodi would love patronize hisher work Comment hia Send DM StayAtHomeAndStaySafe LockdownExtended Lockdown2 COVID19 DictatorTrump BookWorm,False,en,0.25,0.3,1,Positive
1768,ThomasPercy1,This asshat idea hes Hes throwing ð© see sticks I cant wait President knows lead inspire root good mankind He certainly biggestloser TrumpPr,False,en,0.45714285714285713,0.5857142857142857,1,Positive
1769,WaterlooMath,Some jurisdictions Canada amp around world using cell phone data track spread COVID19 We asked Professor Florian Kerschbaum Director Cybersecurity Privacy Institute would work amp privacy concerns,False,en,0.0,0.0,0,Neutral
1770,lucesdelsiglo,Â¡APLAUSOS ððð Subastan camiseta del ex jugador del Arsenal para reunir dinero combatir el coronavirus ððð,False,es,0.0,0.0,0,Neutral
1771,TheFirstonTV,On heels President calling China coronavirus lies amp defunding WHO joined Dr amp new special exposing communist regime Watch LIVE right The First,False,en,0.23311688311688314,0.47900432900432904,1,Positive
1772,martavision,The covid19 pandemic going wear masks time Why style covid19 coronavirus pandemic mask allinthistogether health safety style fashion,False,en,0.0,0.0,0,Neutral
1773,TheEyeOfGod4,Keep coming toward light Chris Weâve waiting Itâs never late switch good side God always wins Period WWG1WGA DarkToLight TheGreatAwakening COVID19,False,en,0.3875,0.525,1,Positive
1774,goSpectral,VR Is Here Help With Our New Reality VR COVID19,False,en,0.13636363636363635,0.45454545454545453,1,Positive
1775,MODCAL,Join expert panel discussion Facebook Live Thursday April 16 11AM PST hear communities color disproportionately impacted COVID19 pandemic Panelists also share tips coping youâre expecting,False,en,0.13636363636363635,0.5,1,Positive
1776,PennMDForum,ICYMI talks managing care lung cancer patients covid19 His podcast includes practical advice providers managing immunocompromised patients pandemic ð idtwitter meded,False,en,0.0,0.0,0,Neutral
1777,JoesCorner76,A Phrase times hope win believe Canada covid19 joescorner76,False,en,0.8,0.4,1,Positive
1778,Orohits949,OroHitsMagazine ð° Los rockeros de Jersey BruceSpringsteen JonBonJovi luchan contra el Covid19 A travÃ©s de un evento benÃ©fico buscan recaudar fondos para aminorar los estragos de la actual pandemia en la ciudad de Nueva Jersey Â¡EntÃ©rate ð²ð,False,es,0.0,0.1,0,Neutral
1779,Angel_Cova1019,LÃ¡rgate contagiar tu paÃ­s de mierda pedazo de imbecil tu tu puta novia estupida inconscientes Si das positivo covid19 debes aislarte sin salir de casa ojalÃ¡ este inmigrante lo deporten lo metan ala cÃ¡rcel por poner en ries,False,es,0.0,0.0,0,Neutral
1780,mippadvocates,A lot things changing due COVID19 Our sex lives exception Here 7 creative ways maintain intimacy health distance,False,en,0.1875,0.6875,1,Positive
1781,AquiyAhoraShow,Con estas pruebas gratuitas en NuevaYork buscan establecer si las personas expuestas al coronavirus desarrollaron anticuerpos inmunidad Informa,False,es,0.0,0.0,0,Neutral
1782,djchinchulo12,urgenteargentinaConfirman 166 nuevos casos de coronavirus El total de contagios es de 2443 En tanto quÃ© la cantidad de fallecidos asciende 105,False,es,0.0,0.75,0,Neutral
1783,impactosalta,Nuevos respiradores equipamiento para el Centro de Referencia de atenciÃ³n COVID19 salta pandemia argentina coronavirus â,False,es,0.0,0.0,0,Neutral
1784,CraigHarlow2,So ChrisCuomo whoâs supposed quarantine basement COVID19 South Hampton âspottedâ East Hampton wife another woman children Easter Sunday Iâm gon na need popcorn Fredo COVID19,False,en,0.0,0.0,0,Neutral
1785,didacamar,COVID19 14 de abril ðµð¦ 16053 pruebas acumuladas 3574 casos acumulados 102 casos nuevos 3071 en aislamiento 336 hospitalizados 230 en ð¥ 106 en CI 95 fallecidos 72 recuperados epidemiolÃ³gicamente 1809 clÃ­nicamente Total 1881,False,es,0.0,0.75,0,Neutral
1786,Conserv89734162,ALL US funds frozen Enjoy CoronavirusPandemic COVID19,False,en,0.4,0.5,1,Positive
1787,ecotvpanama,EsNoticia ðµ En lo que hemos presentado previamente habÃ­a un escenario que era muy malo hubiÃ©ramos tenido casi 10 mil casos durante el primer mes Afortunadamente eso fue parte de aplanar la curva Rodrigo DeAntonio Coronavirus COVIDã¼19 QuÃ©dateEnCasa,True,es,0.0,0.0,0,Neutral
1788,pushsquare,New AAA PS4 Game Releases Are Quickly Starting Slow Down Repost PS4 Coronavirus,True,en,-0.14383838383838385,0.3286868686868687,-1,Negative
1789,sandcrapper,SoylentGreenDonny VoteByMail2020 CoronaVirus Congress VoteBlue humor,False,und,0.0,0.0,0,Neutral
1790,laverdadweb,14Abr EconomÃ­a Covid19 Comerciantes de Mercasur denuncian pÃ©rdidas por dÃ­as de parada,True,es,0.0,0.0,0,Neutral
1791,alcanzandohoy,En MÃ©xico al dÃ­a de hoy hay 5 mil 399 casos confirmados de COVID19 Hay 10 mil 792 sospechosos Han fallecido 406 personas,False,es,0.0,0.0,0,Neutral
1792,TNnoticiasMx,ENTRETENIMIENTO presentÃ³ su nuevo sencillo inspirado en la crisis sanitaria que vive EspaÃ±a por el COVID19 QuedateEnCasa,False,es,0.0,0.0,0,Neutral
1793,LPLINEKER,ECUADOR SI QUE HABLA MIERDA ÃSTA CRIMINAL NO APENAS USTEDES LOS PERRODISTAS HAN MOSTRADO ES LA CASCARA MÃS NADA CAPITALES HDPs CUANDO VEAN EL DRAMA QUE PASAN EN LAS ZONAS RURALES ES CUANDO SABRÃN LA MAGNITUD REAL DEL COVID19,False,es,-0.1,0.42500000000000004,-1,Negative
1794,StretchyYeti,Positive cases covid19 coronavirus emerging captel call centers several states I knew would happen eventually since social distancing employees clean shared computers set rags,False,en,0.15681818181818183,0.328030303030303,1,Positive
1795,Ander_duran,Jajajava alguien tenia que achacarle su incompetencia animalada burrada su locura la rata de TRUMP VENEZUELA venezuela desde febrero sabia q ya existia coronavirus en EEUU se hizo el pendejo,False,es,0.0,0.0,0,Neutral
1796,Viral_Noticias_,ReporteCovid19 La reporta que en MÃ©xico en las Ãºltimas 24 horas se registran â¡ï¸74 decesos dando un total ð´406 â¡ï¸385 nuevos casos confirmados ð5399 Total de casos confirmados por COVID19 ð10792 Total de casos sospechosos Covid19,False,es,0.0,0.75,0,Neutral
1797,nelvaldez,Se incrementa 406 los muertos por COVID19 en MÃ©xico 74 muertes mÃ¡s en 24 horas,False,es,0.0,0.0,0,Neutral
1798,PhRawad,Albumin COVID19 Albumin Antihistamine Cromolyn Nasal spray,False,ro,0.0,0.0,0,Neutral
1799,CityofVisalia,We play role preventing spread COVID19 provided great tips use keep community healthy safe COVID19 Visalia TulareCounty,False,en,0.6,0.5833333333333334,1,Positive
1800,ConsulMexKan,Durante la emergencia ð¨por COVID19 por favor â QuÃ©dateEnCasa â Evita viajes esenciales ð « ð§³ ð âï¸ â CuÃ­date protege tu familia AquÃ­ te decimos cÃ³mo ðð½,True,es,0.0,0.0,0,Neutral
1801,icanhazaspergrs,âRecovery COVID19â apparently âextreme side effectâ Fuck COVIDIOTS,False,en,-0.17500000000000002,0.475,-1,Negative
1802,asial_au,The put together list business members help COVID19 Find asial asialmember security securityindustry securityprotection protection safety coronavirus securityguard business,False,en,0.0,0.0,0,Neutral
1803,natlawreview,COVID19 Payment Protection Program LenderGuidelines Subject Litigation Risks,True,en,-0.16666666666666666,0.3333333333333333,-1,Negative
1804,ExpPolitica,â¡ï¸ Para que se aburran en este aislamiento por el CoViD19ð¦ Â¡Acceso gratuito las revistas de Grupo ExpansiÃ³n ð ð ð ð,True,es,0.0,0.0,0,Neutral
1805,GotYour6Dogs,Is COVID19 affecting relationship Here tips manage stress mentalhealth ptsd stress,False,en,0.0,0.0,0,Neutral
1806,bluelivesmtr,645 New Jersey Police Test Positive For Coronavirus Almost 3000 Cops Sidelined Follow BlueLivesMatter BackTheBlue lawenforcement law covid19 coronavirus,True,en,0.18181818181818182,0.5,1,Positive
1807,DS74055512,joins fight COVID19 Fortus 450s,False,en,0.0,0.0,0,Neutral
1808,nancycounselor,Why COVID19 Could Increase Divorce Rate My guess relationships problems started noticing High anxiety stressful situations seem exacerbate existing issues Read relationships divorce COVID19,False,en,0.16,0.5399999999999999,1,Positive
1809,Ashoka,In times Covid19 collaboration needed ever Check Sagitarix Ltd company founded Ashoka Fellow Moka Lantum Philips Foundation working together expand reach services CheckUps,True,en,0.0,0.0,0,Neutral
1810,CANdrugpolicy,Itâs Risky Time People Substance Use Issues Itâs challenging know stage drug market adapt time COVID19 COVID19Canada,False,en,0.5,1.0,1,Positive
